mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	offset	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
8	8	0	0	4/4	3	1	iii.i				Bb	iii		i	i							m	0	1	2, -1, 3		2.0	2.0	0	6	0.0	0.0	0.6875	0.0
8	8	1/4	1/4	4/4	3	1	V6				Bb	iii		V6	V		6					M	0	1	7, 4, 3		3.0	7.0	0	4	0.0	0.0	0.5625	0.0
8	8	3/8	3/8	4/4	3	1	V				Bb	iii		V	V							M	0	1	3, 7, 4		3.0	3.0	0	4	0.0	0.0	0.375	0.0
8	8	1/2	1/2	4/4	3	1	i				Bb	iii		i	i							m	0	1	2, -1, 3		2.0	2.0	0	6	0.0	0.0	0.6875	0.0
8	8	3/4	3/4	4/4	3	1	V6				Bb	iii		V6	V		6					M	0	1	7, 4, 3		3.0	7.0	0	4	0.0	0.0	0.5625	0.0
8	8	7/8	7/8	4/4	3	1	V				Bb	iii		V	V							M	0	1	3, 7, 4		3.0	3.0	0	4	0.0	0.0	0.375	0.0
9	9	0	0	4/4	3	1	i6				Bb	iii		i6	i		6					m	0	1	-1, 3, 2		2.0	-1.0	0	6	0.0	0.0	0.6875	0.0
9	9	1/4	1/4	4/4	3	1	iv				Bb	iii		iv	iv							m	0	1	1, -2, 2		1.0	1.0	0	8	0.0	0.0	0.9375	0.0
9	9	1/2	1/2	4/4	3	1	V6				Bb	iii		V6	V		6					M	0	1	7, 4, 3		3.0	7.0	0	2	0.0	0.0	0.1875	0.0
9	9	5/8	5/8	4/4	3	1	i				Bb	iii		i	i							m	0	1	2, -1, 3		2.0	2.0	1	4	0.2	0.0625	0.4375	0.125
9	9	3/4	3/4	4/4	3	1	V(4)				Bb	iii		V(4)	V			4				M	0	1	3, 2, 4		3.0	3.0	0	4	0.0	0.0	0.625	0.0
9	9	7/8	7/8	4/4	3	1	V				Bb	iii		V	V							M	0	1	3, 7, 4		3.0	3.0	0	4	0.0	0.0	0.375	0.0
10	10	0	0	4/4	3	1	i|PAC}{				Bb	iii		i	i					PAC	}{	m	0	1	2, -1, 3		2.0	2.0	0	8	0.0	0.0	0.8125	0.0
10	10	1/4	1/4	4/4	3	1	I.V65/ii				Bb	I		V65/ii	V		65		ii			Mm7	0	0	5, 2, -1, 1		1.0	5.0	0	4	0.0	0.0	0.5625	0.0
10	10	3/8	3/8	4/4	3	1	V/ii				Bb	I		V/ii	V				ii			M	0	0	1, 5, 2		1.0	1.0	1	3	0.25	0.0625	0.3125	0.16666666666666666
10	10	1/2	1/2	4/4	3	1	ii				Bb	I		ii	ii							m	0	0	0, -3, 1		0.0	0.0	0	6	0.0	0.0	0.6875	0.0
10	10	3/4	3/4	4/4	3	1	V65				Bb	I		V65	V		65					Mm7	0	0	3, 0, -3, -1		-1.0	3.0	0	5	0.0	0.0	0.625	0.0
10	10	7/8	7/8	4/4	3	1	V				Bb	I		V	V							M	0	0	-1, 3, 0		-1.0	-1.0	1	3	0.25	0.0625	0.3125	0.16666666666666666
11	11	0	0	4/4	3	1	I				Bb	I		I	I							M	0	0	-2, 2, -1		-2.0	-2.0	0	6	0.0	0.0	0.6875	0.0
11	11	1/4	1/4	4/4	3	1	ii6(2)				Bb	I		ii6(2)	ii		6	2				m	0	0	-3, 1, 2		0.0	-3.0	1	4	0.2	0.0625	0.375	0.14285714285714285
11	11	3/8	3/8	4/4	3	1	ii6				Bb	I		ii6	ii		6					m	0	0	-3, 1, 0		0.0	-3.0	2	4	0.3333333333333333	0.125	0.375	0.25
11	11	1/2	1/2	4/4	3	1	V2				Bb	I		V2	V		2					Mm7	0	0	-3, -1, 3, 0		-1.0	-3.0	0	3	0.0	0.0	0.375	0.0
11	11	5/8	5/8	4/4	3	1	I6				Bb	I		I6	I		6					M	0	0	2, -1, -2		-2.0	2.0	0	4	0.0	0.0	0.375	0.0
11	11	3/4	3/4	4/4	3	1	IV				Bb	I		IV	IV							M	0	0	-3, 1, -2		-3.0	-3.0	0	5	0.0	0.0	0.4375	0.0
11	11	7/8	7/8	4/4	3	1	ii				Bb	I		ii	ii							m	0	0	0, -3, 1		0.0	0.0	0	5	0.0	0.0	0.5	0.0
12	12	0	0	4/4	3	1	V7				Bb	I		V7	V		7					Mm7	0	0	-1, 3, 0, -3		-1.0	-1.0	0	5	0.0	0.0	0.5	0.0
12	12	1/8	1/8	4/4	3	1	I				Bb	I		I	I							M	0	0	-2, 2, -1		-2.0	-2.0	0	5	0.0	0.0	0.5	0.0
12	12	1/4	1/4	4/4	3	1	V(4)				Bb	I		V(4)	V			4				M	0	0	-1, -2, 0		-1.0	-1.0	0	4	0.0	0.0	0.6875	0.0
12	12	3/8	3/8	4/4	3	1	V				Bb	I		V	V							M	0	0	-1, 3, 0		-1.0	-1.0	0	3	0.0	0.0	0.3125	0.0
12	12	1/2	1/2	4/4	3	1	I				Bb	I		I	I							M	0	0	-2, 2, -1		-2.0	-2.0	0	3	0.0	0.0	0.375	0.0
12	12	5/8	5/8	4/4	3	1	I6				Bb	I		I6	I		6					M	0	0	2, -1, -2		-2.0	2.0	0	4	0.0	0.0	0.375	0.0
12	12	3/4	3/4	4/4	3	1	IV				Bb	I		IV	IV							M	0	0	-3, 1, -2		-3.0	-3.0	0	5	0.0	0.0	0.4375	0.0
12	12	7/8	7/8	4/4	3	1	ii				Bb	I		ii	ii							m	0	0	0, -3, 1		0.0	0.0	0	5	0.0	0.0	0.5	0.0
13	13	0	0	4/4	3	1	V7				Bb	I		V7	V		7					Mm7	0	0	-1, 3, 0, -3		-1.0	-1.0	0	5	0.0	0.0	0.5	0.0
13	13	1/8	1/8	4/4	3	1	I				Bb	I		I	I							M	0	0	-2, 2, -1		-2.0	-2.0	0	5	0.0	0.0	0.5	0.0
13	13	1/4	1/4	4/4	3	1	V(4)				Bb	I		V(4)	V			4				M	0	0	-1, -2, 0		-1.0	-1.0	0	4	0.0	0.0	0.6875	0.0
13	13	3/8	3/8	4/4	3	1	V				Bb	I		V	V							M	0	0	-1, 3, 0		-1.0	-1.0	0	3	0.0	0.0	0.3125	0.0
13	13	1/2	1/2	4/4	3	1	I|PAC}				Bb	I		I	I					PAC	}	M	0	0	-2, 2, -1		-2.0	-2.0	0	4	0.0	0.0	2.0	0.0
