mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	tempo	qpm	metronome_base	metronome_number	tempo_visible	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	thoroughbass_level_3
2	2	15/2	15/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	37									
2	2	4	4	0.0	0	0	FiguredBass	4/4	4	1	0									1/4	6		
2	2	4	4	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	38									
2	2	11/2	11/2	0.0	3/8	3/8	FiguredBass	4/4	4	1	0									1/8	b6		
2	2	11/2	11/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	39									
2	2	6	6	0.0	1/2	1/2	FiguredBass	4/4	4	1	0									1/8	b7		
2	2	6	6	0.5	1/2	1/2	Chord	4/4	4	1	1/8	1/8	1	40									
2	2	13/2	13/2	0.0	5/8	5/8	FiguredBass	4/4	4	1	0									1/8	7		
2	2	13/2	13/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	41									
2	2	7	7	0.0	3/4	3/4	FiguredBass	4/4	4	1	0									1/8	7		
2	2	7	7	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	42									
2	2	15/2	15/2	0.0	7/8	7/8	FiguredBass	4/4	4	1	0									1/8	7		
2	2	15/2	15/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	43									
3	3	8	8	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	44									
3	3	17/2	17/2	1.0	1/8	1/8	Chord	4/4	1	1	1/4	1/4	1	45									
3	3	19/2	19/2	1.0	3/8	3/8	Chord	4/4	1	1	1/4	1/4	1	46									
3	3	21/2	21/2	1.0	5/8	5/8	Chord	4/4	1	1	1/4	1/4	1	47									
3	3	23/2	23/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	48									
3	3	8	8	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	49									
3	3	9	9	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	50									
3	3	10	10	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	51									
3	3	11	11	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	52									
3	3	8	8	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	53									
3	3	17/2	17/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	54									
3	3	9	9	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	55									
3	3	19/2	19/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	56									
3	3	10	10	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	57									
3	3	21/2	21/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	58									
3	3	11	11	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	59									
3	3	23/2	23/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	60									
3	3	8	8	0.0	0	0	FiguredBass	4/4	4	1	0									1/8	7		
3	3	8	8	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	61									
3	3	17/2	17/2	0.0	1/8	1/8	FiguredBass	4/4	4	1	0									1/8	7		
3	3	17/2	17/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	62									
3	3	9	9	0.0	1/4	1/4	FiguredBass	4/4	4	1	0									1/8	7	b	
3	3	9	9	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	63									
3	3	19/2	19/2	0.0	3/8	3/8	FiguredBass	4/4	4	1	0									1/8	7		
3	3	19/2	19/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	64									
3	3	10	10	0.0	1/2	1/2	FiguredBass	4/4	4	1	0									1/8	7		
3	3	10	10	0.5	1/2	1/2	Chord	4/4	4	1	1/8	1/8	1	65									
3	3	21/2	21/2	0.0	5/8	5/8	FiguredBass	4/4	4	1	0									1/8	7		
3	3	21/2	21/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	66									
3	3	11	11	0.0	3/4	3/4	FiguredBass	4/4	4	1	0									1/8	7		
3	3	11	11	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	67									
3	3	23/2	23/2	0.0	7/8	7/8	FiguredBass	4/4	4	1	0									1/8	7	h	
3	3	23/2	23/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	68									
4	4	12	12	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	69									
4	4	13	13	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	70									
4	4	14	14	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	71									
4	4	29/2	29/2	1.0	5/8	5/8	Chord	4/4	1	1	1/4	1/4	1	72									
4	4	31/2	31/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	73									
4	4	12	12	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	74									
4	4	25/2	25/2	1.0	1/8	1/8	Chord	4/4	2	1	1/4	1/4	1	75									
4	4	27/2	27/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	76									
4	4	14	14	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	77									
4	4	29/2	29/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	78									
4	4	15	15	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	79									
4	4	12	12	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	80									
4	4	25/2	25/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	81									
4	4	13	13	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	82									
4	4	27/2	27/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	83									
4	4	14	14	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	84									
4	4	29/2	29/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	85									
4	4	15	15	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	86									
4	4	12	12	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	87									
4	4	25/2	25/2	0.0	1/8	1/8	FiguredBass	4/4	4	1	0									1/8	6		
4	4	25/2	25/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	88									
4	4	13	13	0.0	1/4	1/4	FiguredBass	4/4	4	1	0									1/8	6	5	
4	4	13	13	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	89									
4	4	27/2	27/2	0.0	3/8	3/8	FiguredBass	4/4	4	1	0									1/8	h		
4	4	27/2	27/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	90									
4	4	14	14	0.5	1/2	1/2	Chord	4/4	4	1	1/8	1/8	1	91									
4	4	29/2	29/2	0.0	5/8	5/8	FiguredBass	4/4	4	1	0									1/8	6		
4	4	29/2	29/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	92									
4	4	15	15	0.0	3/4	3/4	FiguredBass	4/4	4	1	0									1/8	7		
4	4	15	15	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	93									
4	4	31/2	31/2	0.0	7/8	7/8	FiguredBass	4/4	4	1	0									1/8	6		
5	5	16	16	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	94									
5	5	16	16	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	95									
5	5	16	16	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	96									
5	5	16	16	0.0	0	0	FiguredBass	4/4	4	1	0									1/2	h		
5	5	16	16	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	97									
6	6	20	20	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	98									
6	6	43/2	43/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	99									
6	6	22	22	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	100									
6	6	45/2	45/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	101									
6	6	23	23	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	102									
6	6	47/2	47/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	103									
6	6	20	20	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	104									
6	6	43/2	43/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	105									
6	6	22	22	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	106									
6	6	45/2	45/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	107									
6	6	23	23	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	108									
6	6	47/2	47/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	109									
6	6	20	20	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	110									
6	6	43/2	43/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	111									
6	6	22	22	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	112									
6	6	45/2	45/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	113									
6	6	23	23	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	114									
6	6	47/2	47/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	115									
6	6	20	20	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	116									
6	6	43/2	43/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	117									
6	6	22	22	0.0	1/2	1/2	FiguredBass	4/4	4	1	0									1/8	6		
6	6	22	22	0.5	1/2	1/2	Chord	4/4	4	1	1/8	1/8	1	118									
6	6	45/2	45/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	119									
6	6	23	23	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	120									
6	6	47/2	47/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	121									
7	7	24	24	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	122									
7	7	51/2	51/2	1.0	3/8	3/8	Chord	4/4	1	1	1/4	1/4	1	123									
7	7	53/2	53/2	1.0	5/8	5/8	Chord	4/4	1	1	1/4	1/4	1	124									
7	7	55/2	55/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	125									
7	7	24	24	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	126									
7	7	51/2	51/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	127									
7	7	26	26	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	128									
7	7	27	27	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	129									
7	7	24	24	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	130									
7	7	51/2	51/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	131									
7	7	26	26	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	132									
7	7	53/2	53/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	133									
7	7	27	27	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	134									
7	7	55/2	55/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	135									
7	7	24	24	0.0	0	0	FiguredBass	4/4	4	1	0									1/4	6		
7	7	24	24	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	136									
7	7	51/2	51/2	0.0	3/8	3/8	FiguredBass	4/4	4	1	0									1/8	6		
7	7	51/2	51/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	137									
7	7	26	26	0.0	1/2	1/2	FiguredBass	4/4	4	1	0									1/8	7		
7	7	26	26	0.5	1/2	1/2	Chord	4/4	4	1	1/8	1/8	1	138									
7	7	53/2	53/2	0.0	5/8	5/8	FiguredBass	4/4	4	1	0									1/8	7		
7	7	53/2	53/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	139									
7	7	27	27	0.0	3/4	3/4	FiguredBass	4/4	4	1	0									1/8	7		
7	7	27	27	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	140									
7	7	55/2	55/2	0.0	7/8	7/8	FiguredBass	4/4	4	1	0									1/8	7	b	
7	7	55/2	55/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	141									
8	8	28	28	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	142									
8	8	57/2	57/2	1.0	1/8	1/8	Chord	4/4	1	1	1/4	1/4	1	143									
8	8	59/2	59/2	1.0	3/8	3/8	Chord	4/4	1	1	1/4	1/4	1	144									
8	8	61/2	61/2	1.0	5/8	5/8	Chord	4/4	1	1	1/4	1/4	1	145									
8	8	63/2	63/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	146									
8	8	28	28	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	147									
8	8	29	29	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	148									
8	8	30	30	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	149									
8	8	31	31	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	150									
8	8	28	28	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	151									
8	8	57/2	57/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	152									
8	8	29	29	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	153									
8	8	59/2	59/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	154									
8	8	30	30	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	155									
8	8	61/2	61/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	156									
8	8	31	31	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	157									
8	8	63/2	63/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	158									
8	8	28	28	0.0	0	0	FiguredBass	4/4	4	1	0									1/8	b7		
8	8	28	28	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	159									
8	8	57/2	57/2	0.0	1/8	1/8	FiguredBass	4/4	4	1	0									1/8	7		
8	8	57/2	57/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	160									
8	8	29	29	0.0	1/4	1/4	FiguredBass	4/4	4	1	0									1/8	7		
8	8	29	29	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	161									
8	8	59/2	59/2	0.0	3/8	3/8	FiguredBass	4/4	4	1	0									1/8	7		
8	8	59/2	59/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	162									
8	8	30	30	0.0	1/2	1/2	FiguredBass	4/4	4	1	0									1/8	7		
8	8	30	30	0.5	1/2	1/2	Chord	4/4	4	1	1/8	1/8	1	163									
8	8	61/2	61/2	0.0	5/8	5/8	FiguredBass	4/4	4	1	0									1/8	7		
8	8	61/2	61/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	164									
8	8	31	31	0.0	3/4	3/4	FiguredBass	4/4	4	1	0									1/8	7	b	
8	8	31	31	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	165									
8	8	63/2	63/2	0.0	7/8	7/8	FiguredBass	4/4	4	1	0									1/8	b7		
8	8	63/2	63/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	166									
9	9	32	32	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	167									
9	9	65/2	65/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	168									
9	9	33	33	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	169									
9	9	67/2	67/2	1.0	3/8	3/8	Chord	4/4	1	1	1/4	1/4	1	170									
9	9	69/2	69/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	171									
9	9	35	35	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	172									
9	9	32	32	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	173									
9	9	67/2	67/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	174									
9	9	34	34	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	175									
9	9	69/2	69/2	1.0	5/8	5/8	Chord	4/4	2	1	1/4	1/4	1	176									
9	9	71/2	71/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	177									
9	9	32	32	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	178									
9	9	65/2	65/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	179									
9	9	33	33	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	180									
9	9	67/2	67/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	181									
9	9	34	34	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	182									
9	9	69/2	69/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	183									
9	9	35	35	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	184									
9	9	71/2	71/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	185									
9	9	32	32	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	186									
9	9	65/2	65/2	0.0	1/8	1/8	FiguredBass	4/4	4	1	0									1/8	6		
9	9	65/2	65/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	187									
9	9	33	33	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	188									
9	9	67/2	67/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	189									
9	9	34	34	0.0	1/2	1/2	FiguredBass	4/4	4	1	0									1/8	b7		
9	9	34	34	0.5	1/2	1/2	Chord	4/4	4	1	1/8	1/8	1	190									
9	9	69/2	69/2	0.0	5/8	5/8	FiguredBass	4/4	4	1	0									1/8	5		
9	9	69/2	69/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	191									
9	9	35	35	0.0	3/4	3/4	FiguredBass	4/4	4	1	0									1/8	6		
9	9	35	35	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	192									
9	9	71/2	71/2	0.0	7/8	7/8	FiguredBass	4/4	4	1	0									1/8	5		
9	9	71/2	71/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	193									
10	10	36	36	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	194									
10	10	73/2	73/2	1.0	1/8	1/8	Chord	4/4	1	1	1/4	1/4	1	195									
10	10	75/2	75/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	196									
10	10	38	38	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	197									
10	10	39	39	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	198									
10	10	36	36	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	199									
10	10	37	37	1.5	1/4	1/4	Chord	4/4	2	1	3/8	1/4	3/2	200									
10	10	77/2	77/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	201									
10	10	39	39	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	202									
10	10	79/2	79/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	203									
10	10	36	36	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	204									
10	10	73/2	73/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	205									
10	10	37	37	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	206									
10	10	75/2	75/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	207									
10	10	38	38	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	208									
10	10	77/2	77/2	1.0	5/8	5/8	Chord	4/4	3	1	1/4	1/4	1	209									
10	10	79/2	79/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	210									
10	10	36	36	0.0	0	0	FiguredBass	4/4	4	1	0									1/8	5		
10	10	36	36	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	211									
10	10	73/2	73/2	0.0	1/8	1/8	FiguredBass	4/4	4	1	0									1/8	6		
10	10	73/2	73/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	212									
10	10	37	37	0.0	1/4	1/4	FiguredBass	4/4	4	1	0									1/8	6	5	
10	10	37	37	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	213									
10	10	75/2	75/2	0.0	3/8	3/8	FiguredBass	4/4	4	1	0									1/8	h		
10	10	75/2	75/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	214									
10	10	38	38	0.0	1/2	1/2	FiguredBass	4/4	4	1	0									1/8	9		
10	10	38	38	0.5	1/2	1/2	Chord	4/4	4	1	1/8	1/8	1	215									
10	10	77/2	77/2	0.0	5/8	5/8	FiguredBass	4/4	4	1	0									1/8	8		
10	10	77/2	77/2	1.0	5/8	5/8	Chord	4/4	4	1	1/4	1/4	1	216									
10	10	39	39	0.0	3/4	3/4	FiguredBass	4/4	4	1	0									1/8	4	2	
10	10	79/2	79/2	0.0	7/8	7/8	FiguredBass	4/4	4	1	0									1/8	5		
10	10	79/2	79/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	217									
11	11	81/2	81/2	1.0	1/8	1/8	Chord	4/4	1	1	1/4	1/4	1	218									
11	11	83/2	83/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	219									
11	11	42	42	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	220									
11	11	43	43	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	221									
11	11	40	40	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	222									
11	11	41	41	1.5	1/4	1/4	Chord	4/4	2	1	3/8	1/4	3/2	223									
11	11	85/2	85/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	224									
11	11	43	43	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	225									
11	11	87/2	87/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	226									
11	11	40	40	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	227									
11	11	41	41	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	228									
11	11	85/2	85/2	1.0	5/8	5/8	Chord	4/4	3	1	1/4	1/4	1	229									
11	11	87/2	87/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	230									
11	11	40	40	0.0	0	0	FiguredBass	4/4	4	1	0									1/8	7		
11	11	40	40	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	231									
11	11	81/2	81/2	0.0	1/8	1/8	FiguredBass	4/4	4	1	0									1/8	6		
11	11	41	41	0.0	1/4	1/4	FiguredBass	4/4	4	1	0									1/8	4		
11	11	41	41	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	232									
11	11	83/2	83/2	0.0	3/8	3/8	FiguredBass	4/4	4	1	0									1/8	#		
11	11	85/2	85/2	0.0	5/8	5/8	FiguredBass	4/4	4	1	0									1/8	3		
11	11	85/2	85/2	1.0	5/8	5/8	Chord	4/4	4	1	1/4	1/4	1	233									
11	11	43	43	0.0	3/4	3/4	FiguredBass	4/4	4	1	0									1/8	4	2	
11	11	87/2	87/2	0.0	7/8	7/8	FiguredBass	4/4	4	1	0									1/8	5		
11	11	87/2	87/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	234									
12	12	89/2	89/2	1.0	1/8	1/8	Chord	4/4	1	1	1/4	1/4	1	235									
12	12	91/2	91/2	1.0	3/8	3/8	Chord	4/4	1	1	1/4	1/4	1	236									
