mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	tempo	qpm	metronome_base	metronome_number	tempo_visible	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
2	2	13/2	13/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	38									
2	2	7	7	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	39									
2	2	15/2	15/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	40									
3	3	8	8	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	41									
3	3	10	10	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	42									
3	3	8	8	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	43									
3	3	9	9	2.0	1/4	1/4	Chord	4/4	2	1	1/2	1/2	1	44									
3	3	11	11	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	45									
3	3	8	8	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	46									
3	3	17/2	17/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	47									
3	3	9	9	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	48									
3	3	19/2	19/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	49									
3	3	10	10	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	50									
3	3	21/2	21/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	51									
3	3	11	11	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	52									
3	3	23/2	23/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	53									
3	3	8	8	0.0	0	0	FiguredBass	4/4	4	1	0									1/8	6	5	
3	3	8	8	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	54									
3	3	17/2	17/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	55									
3	3	9	9	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	56									
3	3	19/2	19/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	57									
3	3	10	10	0.0	1/2	1/2	FiguredBass	4/4	4	1	0									1/8	6	5	
3	3	10	10	0.5	1/2	1/2	Chord	4/4	4	1	1/8	1/8	1	58									
3	3	21/2	21/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	59									
3	3	11	11	0.0	3/4	3/4	FiguredBass	4/4	4	1	0									1/8	#		
3	3	11	11	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	60									
3	3	23/2	23/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	61									
4	4	12	12	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	62									
4	4	13	13	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	63									
4	4	27/2	27/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	64									
4	4	14	14	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	65									
4	4	15	15	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	66									
4	4	12	12	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	67									
4	4	13	13	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	68									
4	4	14	14	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	69									
4	4	15	15	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	70									
4	4	12	12	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	71									
4	4	25/2	25/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	72									
4	4	13	13	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	73									
4	4	27/2	27/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	74									
4	4	14	14	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	75									
4	4	15	15	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	76									
4	4	12	12	0.0	0	0	FiguredBass	4/4	4	1	0									1/8	9		
4	4	12	12	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	77									
4	4	25/2	25/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	78									
4	4	13	13	0.0	1/4	1/4	FiguredBass	4/4	4	1	0									1/8	6		
4	4	13	13	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	79									
4	4	27/2	27/2	0.0	3/8	3/8	FiguredBass	4/4	4	1	0									1/8	5		
4	4	27/2	27/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	80									
4	4	14	14	0.0	1/2	1/2	FiguredBass	4/4	4	1	0									1/4	b		
4	4	14	14	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	81									
4	4	15	15	0.0	3/4	3/4	FiguredBass	4/4	4	1	0									1/4	#		
4	4	15	15	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	82									
5	5	16	16	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	83									
5	5	17	17	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	84									
5	5	18	18	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	85									
5	5	16	16	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	86									
5	5	18	18	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	87									
5	5	16	16	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	88									
5	5	18	18	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	89									
5	5	16	16	0.0	0	0	FiguredBass	4/4	4	1	0									1/4	7		
5	5	16	16	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	90									
5	5	17	17	0.0	1/4	1/4	FiguredBass	4/4	4	1	0									1/4	6		
5	5	18	18	0.0	1/2	1/2	FiguredBass	4/4	4	1	0									1/2	#		
5	5	18	18	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	91									
7	7	24	24	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	92									
7	7	26	26	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	93									
7	7	25	25	2.0	1/4	1/4	Chord	4/4	2	1	1/2	1/2	1	94									
7	7	27	27	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	95									
7	7	24	24	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	96									
7	7	49/2	49/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	97									
7	7	25	25	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	98									
7	7	51/2	51/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	99									
7	7	26	26	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	100									
7	7	53/2	53/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	101									
7	7	27	27	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	102									
7	7	55/2	55/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	103									
7	7	24	24	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	104									
7	7	49/2	49/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	105									
7	7	25	25	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	106									
7	7	51/2	51/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	107									
7	7	26	26	0.0	1/2	1/2	FiguredBass	4/4	4	1	0									1/8	5		
7	7	26	26	0.5	1/2	1/2	Chord	4/4	4	1	1/8	1/8	1	108									
7	7	53/2	53/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	109									
7	7	27	27	0.0	3/4	3/4	FiguredBass	4/4	4	1	0									1/8	b		
7	7	27	27	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	110									
7	7	55/2	55/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	111									
8	8	28	28	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	112									
8	8	30	30	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	113									
8	8	28	28	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	114									
8	8	29	29	2.0	1/4	1/4	Chord	4/4	2	1	1/2	1/2	1	115									
8	8	31	31	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	116									
8	8	28	28	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	117									
8	8	57/2	57/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	118									
8	8	29	29	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	119									
8	8	59/2	59/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	120									
8	8	30	30	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	121									
8	8	61/2	61/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	122									
8	8	31	31	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	123									
8	8	63/2	63/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	124									
8	8	28	28	0.0	0	0	FiguredBass	4/4	4	1	0									1/8	6	b5	
8	8	28	28	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	125									
8	8	57/2	57/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	126									
8	8	29	29	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	127									
8	8	59/2	59/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	128									
8	8	30	30	0.0	1/2	1/2	FiguredBass	4/4	4	1	0									1/8	b6	5	
8	8	30	30	0.5	1/2	1/2	Chord	4/4	4	1	1/8	1/8	1	129									
8	8	61/2	61/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	130									
8	8	31	31	0.0	3/4	3/4	FiguredBass	4/4	4	1	0									1/8	5		
8	8	31	31	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	131									
8	8	63/2	63/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	132									
9	9	32	32	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	133									
9	9	67/2	67/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	134									
9	9	34	34	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	135									
9	9	71/2	71/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	136									
9	9	32	32	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	137									
9	9	65/2	65/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	138									
9	9	33	33	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	139									
9	9	69/2	69/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	140									
9	9	35	35	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	141									
9	9	32	32	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	142									
9	9	65/2	65/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	143									
9	9	33	33	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	144									
9	9	67/2	67/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	145									
9	9	34	34	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	146									
9	9	69/2	69/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	147									
9	9	35	35	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	148									
9	9	71/2	71/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	149									
9	9	32	32	0.0	0	0	FiguredBass	4/4	4	1	0									1/8	9		
9	9	32	32	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	150									
9	9	65/2	65/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	151									
9	9	33	33	0.0	1/4	1/4	FiguredBass	4/4	4	1	0									1/8	6		
9	9	33	33	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	152									
9	9	67/2	67/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	153									
9	9	34	34	0.0	1/2	1/2	FiguredBass	4/4	4	1	0									1/8	6	5	
9	9	34	34	0.5	1/2	1/2	Chord	4/4	4	1	1/8	1/8	1	154									
9	9	69/2	69/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	155									
9	9	35	35	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	156									
9	9	71/2	71/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	157									
10	10	36	36	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	158									
10	10	75/2	75/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	159									
10	10	38	38	0.25	1/2	1/2	Chord	4/4	1	1	1/16	1/16	1	160									0
10	10	153/4	153/4	0.25	9/16	9/16	Chord	4/4	1	1	1/16	1/16	1	161									
10	10	77/2	77/2	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	162									1
10	10	155/4	155/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	163									
10	10	39	39	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	164									
10	10	73/2	73/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	165									
10	10	37	37	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	166									
10	10	75/2	75/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	167									
10	10	38	38	0.25	1/2	1/2	Chord	4/4	2	1	1/16	1/16	1	168									2
10	10	153/4	153/4	0.25	9/16	9/16	Chord	4/4	2	1	1/16	1/16	1	169									
10	10	77/2	77/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	170									
10	10	39	39	0.75	3/4	3/4	Chord	4/4	2	1	3/16	1/8	3/2	171									
10	10	159/4	159/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16	1/16	1	172									
10	10	36	36	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	173									
10	10	73/2	73/2	0.25	1/8	1/8	Chord	4/4	3	1	1/16	1/16	1	174									
10	10	147/4	147/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16	1/16	1	175									
10	10	37	37	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	176									
10	10	75/2	75/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	177									
10	10	38	38	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	178									
10	10	77/2	77/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	179									
10	10	39	39	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	180									
10	10	79/2	79/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	181									
10	10	36	36	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	182									
10	10	73/2	73/2	0.25	1/8	1/8	Chord	4/4	4	1	1/16	1/16	1	183									
10	10	147/4	147/4	0.25	3/16	3/16	Chord	4/4	4	1	1/16	1/16	1	184									
10	10	37	37	0.0	1/4	1/4	FiguredBass	4/4	4	1	0									1/8	6		
10	10	37	37	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	185									
10	10	75/2	75/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	186									
10	10	38	38	0.0	1/2	1/2	FiguredBass	4/4	4	1	0									1/8	6	5	
10	10	38	38	0.5	1/2	1/2	Chord	4/4	4	1	1/8	1/8	1	187									
10	10	77/2	77/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	188									
10	10	39	39	0.0	3/4	3/4	FiguredBass	4/4	4	1	0									1/8	5	4	
10	10	39	39	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	189									
10	10	79/2	79/2	0.0	7/8	7/8	FiguredBass	4/4	4	1	0									1/8	3		
10	10	79/2	79/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	190									
11	11	40	40	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	191									
11	11	41	41	2.0	1/4	1/4	Chord	4/4	1	1	1/2	1/2	1	192									
11	11	43	43	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	193									
11	11	40	40	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	194									
11	11	42	42	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	195									
11	11	40	40	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	196									
11	11	81/2	81/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	197									
11	11	41	41	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	198									
11	11	83/2	83/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	199									
11	11	42	42	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	200									
11	11	85/2	85/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	201									
11	11	43	43	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	202									
11	11	87/2	87/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	203									
11	11	40	40	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	204									
11	11	81/2	81/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	205									
11	11	41	41	0.0	1/4	1/4	FiguredBass	4/4	4	1	0									1/8	5		
11	11	41	41	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	206									
11	11	83/2	83/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	207									
11	11	42	42	0.0	1/2	1/2	FiguredBass	4/4	4	1	0									1/8	6	5	
11	11	42	42	0.5	1/2	1/2	Chord	4/4	4	1	1/8	1/8	1	208									
11	11	85/2	85/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	209									
11	11	43	43	0.0	3/4	3/4	FiguredBass	4/4	4	1	0									1/8	#		
11	11	43	43	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	210									
11	11	87/2	87/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	211									
12	12	44	44	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	212									
12	12	46	46	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	213									
12	12	93/2	93/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	214									
12	12	47	47	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	215									
12	12	44	44	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	216									
12	12	89/2	89/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	217									
12	12	45	45	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	218									
12	12	91/2	91/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	219									
12	12	46	46	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	220									
12	12	93/2	93/2	1.0	5/8	5/8	Chord	4/4	2	1	1/4	1/4	1	221									
12	12	95/2	95/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	222									
12	12	44	44	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	223									
12	12	89/2	89/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	224									
12	12	45	45	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	225									
12	12	91/2	91/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	226									
12	12	46	46	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	227									
12	12	93/2	93/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	228									
12	12	47	47	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	229									
12	12	95/2	95/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	230									
12	12	44	44	0.0	0	0	FiguredBass	4/4	4	1	0									1/8	9		
12	12	44	44	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	231									
12	12	89/2	89/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	232									
12	12	45	45	0.0	1/4	1/4	FiguredBass	4/4	4	1	0									1/8	6		
12	12	45	45	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	233									
12	12	91/2	91/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	234									
12	12	46	46	0.0	1/2	1/2	FiguredBass	4/4	4	1	0									1/8	7	h	
12	12	46	46	0.5	1/2	1/2	Chord	4/4	4	1	1/8	1/8	1	235									
12	12	93/2	93/2	0.0	5/8	5/8	FiguredBass	4/4	4	1	0									1/8	5		
12	12	93/2	93/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	236									
12	12	47	47	0.0	3/4	3/4	FiguredBass	4/4	4	1	0									1/8	6	b5	
12	12	47	47	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	237									
12	12	95/2	95/2	0.0	7/8	7/8	FiguredBass	4/4	4	1	0									1/8	h		
12	12	95/2	95/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	238									
13	13	48	48	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	239									
13	13	97/2	97/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	240									
13	13	49	49	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	241									
13	13	99/2	99/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	242									
13	13	50	50	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	243									
13	13	101/2	101/2	1.0	5/8	5/8	Chord	4/4	1	1	1/4	1/4	1	244									
13	13	103/2	103/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	245									
13	13	48	48	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	246									
13	13	50	50	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	247									
13	13	101/2	101/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	248									
13	13	51	51	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	249									
13	13	48	48	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	250									
13	13	97/2	97/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	251									
13	13	49	49	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	252									
13	13	99/2	99/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	253									
13	13	50	50	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	254									
13	13	101/2	101/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	255									
13	13	51	51	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	256									
13	13	103/2	103/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	257									
13	13	48	48	0.0	0	0	FiguredBass	4/4	4	1	0									1/8	9	b	
13	13	48	48	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	258									
13	13	97/2	97/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	259									
13	13	49	49	0.0	1/4	1/4	FiguredBass	4/4	4	1	0									1/8	6		
13	13	49	49	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	260									
